Id;EnGroupName;EnHelpText;DeGroupName;DeHelpText;FrGroupName;FrHelpText;ItGroupName;ItHelpText
395D9F23-8CC3-4AA0-8C1F-045A593F1EEB;Header Tables;NULL;Vorsatztabellen;NULL;NULL;NULL;NULL;NULL
BAD6DD0B-5ED3-4CEE-B419-0B3FAF9DDACC;TWINT;NULL;TWINT;NULL;NULL;NULL;NULL;NULL
617E9B96-2FC1-4DBB-B666-17533607E005;Real Estate;NULL;Grundstück;NULL;NULL;NULL;NULL;NULL
4DE0D3B7-95D8-473E-BE4C-1D37A958D353;OpenBanking;NULL;OpenBanking;NULL;NULL;NULL;NULL;NULL
DFA425A0-FC5E-41BA-A1D2-22B8F44F2A95;Printing System;NULL;Printing System;NULL;NULL;NULL;NULL;NULL
5041BAF0-4B1E-42DE-BC90-23121D0DDDD6;Portfolio Management Sys;NULL;Portfolio Management Sys;NULL;NULL;NULL;NULL;NULL
E5916290-2B38-446A-9502-236B10CB37F3;Fatca;NULL;Fatca;NULL;NULL;NULL;NULL;NULL
B76A4FBD-6160-4021-9B0C-245C7B4371C2;Order Management;NULL;Auftragsbearbeitung;NULL;NULL;NULL;NULL;NULL
D18C2BAE-7838-4B83-A18E-29041114C63E;Meta Data;NULL;Metadaten;NULL;NULL;NULL;NULL;NULL
C1A52D85-2B4E-4419-B86A-2BE5C47BAD9D;Mail System;NULL;Mail System;NULL;NULL;NULL;NULL;NULL
6B91AE05-A1A4-4F29-9A23-3235F80F4066;Database Checks;NULL;Datenbankprüfungen;NULL;NULL;NULL;NULL;NULL
4ACBE022-2230-43FF-8EE9-38F7F0E7A595;Soft Logic;NULL;NULL;NULL;NULL;NULL;NULL;NULL
7DFEE250-9877-4FDC-9D97-41E6028999F6;Interface;NULL;Schnittstelle;NULL;NULL;NULL;NULL;NULL
492EB932-11A5-4C01-ACD4-498E5CB33327;FIDLEG;NULL;NULL;NULL;NULL;NULL;NULL;NULL
55CF3376-AD4B-4C80-836A-4B8403901D1A;Accountancy Reporting;NULL;NULL;NULL;NULL;NULL;NULL;NULL
75ACEFC4-0A56-4966-97A8-53E8B891EC08;Data Navigation;NULL;Datennavigation;NULL;NULL;NULL;NULL;NULL
A457C69A-1AFF-4501-93C1-65635C1471D4;Pension Data Exchange;NULL;Vorsorge-Datenaustausch;NULL;NULL;NULL;NULL;NULL
F6A6CD91-488E-4742-A2E4-68A2BE5A10A7;Migration;NULL;Migration;NULL;Migration;NULL;Migrazione;NULL
8C7C7FE8-904E-449D-8B00-69C67C6A21D8;Test Archive;Archive Tables for Test Application;NULL;NULL;NULL;NULL;NULL;NULL
2FF0C162-5E66-40C2-B2F7-6F3AFD0C03BB;EasyTax;Tables used for EasyTax interface.;EasyTax;Tabellen für die EasyTax Schnittstelle.;EasyTax;NULL;EasyTax;NULL
CDFBE352-FBD8-46A5-AAD6-6F893F64F551;DataStore;Data Store;DataStore;DataStore;DataStore;DataStore;DataStore;DataStore
20CC6FA2-8EBC-4AFE-A0AF-709583029D4C;Product;NULL;NULL;NULL;NULL;NULL;NULL;NULL
0AA7953A-9813-4F76-9E53-78DF724F757A;Loan;NULL;Kredite;NULL;NULL;NULL;NULL;NULL
39E36615-106E-4BD9-B32F-7D3294315AB3;Currency;NULL;NULL;NULL;NULL;NULL;NULL;NULL
AD1522A5-0089-4328-B6D3-7D873CA13F19;Instrument;NULL;Instrument;NULL;Instrument;NULL;Instrument;NULL
94C2D033-C482-4CD0-842B-8498330B12A6;Development;NULL;Entwicklung;NULL;NULL;NULL;NULL;NULL
65FFE932-C171-41F2-94BD-8D53BB5E922A;WorkFlow;NULL;WorkFlow;NULL;NULL;NULL;NULL;NULL
B4EF08A8-5DDD-4342-8DD4-9468BD7539DE;WorkTime;NULL;Arbeitszeit;NULL;NULL;NULL;NULL;NULL
83458B04-5FA9-42C9-A46E-A39780CA3259;TaxData;TaxData;TaxData;TaxData;TaxData;TaxData;NULL;NULL
78CC5CA3-D241-48AC-9C89-B1583300CD2B;Batch Processor;NULL;Batch Processor;NULL;NULL;NULL;NULL;NULL
C8ABDFD0-D645-4DD5-8162-B50D7FE587CB;Communication;NULL;Kommunikation;NULL;Communication;NULL;Communicazione;NULL
47A738E9-4DCB-41BC-8FCC-BB1699C6B097;Message Store;NULL;Message Store;NULL;Message Store;NULL;Message Store;NULL
81A3A910-E114-4A8B-892C-BBBAA4BD60C8;Payment System;NULL;Zahlungssystem;NULL;NULL;NULL;NULL;NULL
C1378147-E089-4F5E-ABA8-C2F0E293C21A;SIS;SIS;SIS;SIS;SIS;SIS;SIS;SIS
0EBE92B4-009E-4D5F-B882-C8D9DAF72042;Name Check;NULL;Name Check;NULL;NULL;NULL;NULL;NULL
1B7F657D-BF02-4F66-B37B-CEE0CFA5299B;Marktdaten;NULL;MarketData;NULL;NULL;NULL;NULL;NULL
50C8CF24-0D64-438A-8E98-CF3F5D8300F4;EBanking;NULL;EBanking;NULL;EBanking;NULL;EBanking;NULL
1913DAA1-53ED-41C4-A39E-D6E93A2E67D3;Application System;NULL;Applikationssystem;NULL;NULL;NULL;NULL;NULL
39FEFC5C-772A-4EC8-BA9E-E396DA7B80BB;Trans Messages;NULL;Externe Meldungen;NULL;NULL;NULL;NULL;NULL
9DC441D9-52C0-4CEC-8A7F-E57B0EAD1674;Partner;NULL;Partner;NULL;NULL;NULL;NULL;NULL
A4112BD6-F727-4177-A33E-E8CAC9F81144;OpenApi;NULL;OpenApi;NULL;NULL;NULL;NULL;NULL
ED24BD87-1B5F-4231-B64B-F2CC5CA68D5D;Test Tables;Special Testcase oriented Tables for Test Application;NULL;NULL;NULL;NULL;NULL;NULL
93DD25C4-D1D7-4060-B575-FDB05F708086;Event;NULL;Event;NULL;NULL;NULL;NULL;NULL
6343CC8C-363D-4CCE-968C-FE33E28066E0;Aeoi;NULL;Aeoi;Automatischer Informationsaustausch;NULL;NULL;NULL;NULL
